Chronologic VCS simulator copyright 1991-2017
Contains Synopsys proprietary information.
Compiler version N-2017.12-SP2-1_Full64; Runtime version N-2017.12-SP2-1_Full64;  Apr  6 23:20 2020

 VCS Coverage Metrics Release N-2017.12-SP2-1_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
VCD+ Writer N-2017.12-SP2-1_Full64 Copyright (c) 1991-2017 by Synopsys Inc.
@@
@@
@@                     0  Asserting System reset......
@@
@@                     0 : System STILL at reset, can't show anything
@@
@@
@@                   100 : System STILL at reset, can't show anything
@@
aaa
bbb
@@
@@                   200 : System STILL at reset, can't show anything
@@
@@
@@                   300 : System STILL at reset, can't show anything
@@
@@                   360  Deasserting System reset......
@@
@@
///////////////////// cycle:                    0    time:                  400
========================= CDB =========================
module_select: EMPTY!!!
cdb_broadcast_inst_PC: 4207853292
cdb_broadcast_valid: 0
cdb_result:          0
cdb_dest_preg_idx:  0
cdb_rob_idx: 0
cdb_br_target_PC:          x
cdb_br_direction: 0
cdb_mis_pred: 0
cdb_local_pred_direction: x
cdb_global_pred_direction: x
========================================================
commit PC: x
========================= ID PACKET =========================
PC:          0
fu_type: EMPTY!!!
opa_areg_idx:  x
opb_areg_idx:  x
dest_areg_idx:  x
opa_select: EMPTY!!!
opb_select: EMPTY!!!
inst: xxxxxxxx
valid: 0
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx:  1
dest_preg_idx:  X
opa_ready: 1
opa_value:          0
opb_ready: 1
opb_value:          0
================================
========= FU OPA OPB ==========
fu_opa_ready: 1
fu_opa_value:          0
fu_opb_ready: 1
fu_opb_value:          x
fu_offset:          x
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
|PC      |prf_idx |rob_idx |address |mem_size|load_signed |mem_tag |done|valid |data    |set_idx |way_idx |
|      20|       5|       5|    4096|       2|           1|       3|   1|     0|       0|       0|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
|         x|       x|       x|         x|       x|           x|       x|   x|     0|       x|       x|       0|
==========================================================================================================
///////////////////// cycle:                  166    time:                17000
========================= CDB =========================
module_select: EMPTY!!!
cdb_broadcast_inst_PC: 4207853292
cdb_broadcast_valid: 0
cdb_result:          0
cdb_dest_preg_idx:  0
cdb_rob_idx: 0
cdb_br_target_PC:         12
cdb_br_direction: 0
cdb_mis_pred: 0
cdb_local_pred_direction: 1
cdb_global_pred_direction: 1
========================================================
commit PC:         28
========================= ID PACKET =========================
PC:         24
fu_type: STORE
opa_areg_idx:  2
opb_areg_idx:  4
dest_areg_idx:  0
opa_select: OPA_IS_RS1
opb_select: OPB_IS_S_IMM
inst: 10412023
valid: 1
branch_prediction: 0
local_taken: 1
global_taken: 1
=============================================================
========= PRF OUTPUTS ==========
prf_free_preg_idx: 12
dest_preg_idx:  0
opa_ready: 1
opa_value:       4160
opb_ready: 0
opb_value:         60
================================
========= FU OPA OPB ==========
fu_opa_ready: 1
fu_opa_value:       4160
fu_opb_ready: 0
fu_opb_value:         60
fu_offset:        256
================================
==================== PRF ====================
|prf_idx |prf_value       |valid   |free    |
|       0|               0|       1|       0|
|       1|              70|       1|       0|
|       2|               7|       1|       0|
|       3|              10|       1|       0|
|       4|              60|       0|       0|
|       5|              60|       0|       0|
|       6|            4152|       1|       0|
|       7|               1|       1|       0|
|       8|              70|       1|       0|
|       9|            4160|       1|       0|
|      10|               8|       1|       0|
|      11|               1|       1|       0|
|      12|               0|       0|       1|
|      13|               0|       0|       1|
|      14|               0|       0|       1|
|      15|               0|       0|       1|
|      16|               0|       0|       1|
|      17|               0|       0|       1|
|      18|               0|       0|       1|
|      19|               0|       0|       1|
|      20|               0|       0|       1|
|      21|               0|       0|       1|
|      22|               0|       0|       1|
|      23|               0|       0|       1|
|      24|               0|       0|       1|
|      25|               0|       0|       1|
|      26|               0|       0|       1|
|      27|               0|       0|       1|
|      28|               0|       0|       1|
|      29|               0|       0|       1|
|      30|               0|       0|       1|
|      31|               0|       0|       1|
|      32|               0|       0|       1|
|      33|               0|       0|       1|
|      34|               0|       0|       1|
|      35|               0|       0|       1|
|      36|               0|       0|       1|
|      37|               0|       0|       1|
|      38|               0|       0|       1|
|      39|               0|       0|       1|
|      40|               0|       0|       1|
|      41|               0|       0|       1|
|      42|               0|       0|       1|
|      43|               0|       0|       1|
|      44|               0|       0|       1|
|      45|               0|       0|       1|
|      46|               0|       0|       1|
|      47|               0|       0|       1|
|      48|               0|       0|       1|
|      49|               0|       0|       1|
|      50|               0|       0|       1|
|      51|               0|       0|       1|
|      52|               0|       0|       1|
|      53|               0|       0|       1|
|      54|               0|       0|       1|
|      55|               0|       0|       1|
|      56|               0|       0|       1|
|      57|               0|       0|       1|
|      58|               0|       0|       1|
|      59|               0|       0|       1|
|      60|               0|       0|       1|
